0123456789 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz
Ø ∠ ° ± × ÷ ∑ ∆ ∇ ㎡ ㎥

一丁七万丈 三上下丌不 与丏丐丑且 丕世丘丙丞 丟並丫中丮 丰丱串丳丸 丹主丼乂乃 久乇么之乍 乎乏乒乓乖 乘乙乜九乞 
琇琈琉琊琋 琌琍琖琚琛 琝琠琡琢琣 琤琥琦琨琩 琪琫琬琭琮 琯琰琱琲琳 琴琵琶琺琿 瑀瑁瑂瑄瑆 瑊瑋瑍瑎瑏 瑐瑑瑒瑔瑕 
瑗瑙瑚瑛瑜 瑞瑟瑢瑣瑤 瑧瑩瑪瑭瑮 瑯瑰瑱瑲瑳 瑵瑹瑼瑽瑾 瑿璀璁璃璅 璆璇璈璉璊 璋璐璒璔璕 璗璘璚璜璞 璟璠璡璣璥 
璦璧璨璩璪 璫璭璯環璱 璲璵璶璷璸 璺璻璽璾璿 瓀瓁瓂瓃瓅 瓊瓋瓏瓔瓕 瓖瓗瓘瓙瓚 瓛瓜瓝瓞瓟 瓠瓡瓢瓣瓤 瓥瓦瓨瓩瓬 
瓮瓴瓵瓶瓷 瓻瓽瓾瓿甀 甂甃甄甇甈 甋甌甍甏甐 甑甒甓甔甕 甖甗甘甚甜 甝生甡產甥 甦用甩甪甫 甬甭甮甯田 由甲申男甸 
甹町甽甾甿 畀畇畈畋界 畎畏畔留畚 畛畜畝畟畢 畣畤略畦番 畫畬畯異當 畷畸畹畽畾 畿疀疄疆疇 疊疋疌疏疐 疑疔疕疘疙 
疚疝疢疣疤 疥疧疪疫疰 疲疳疵疶疸 疹疺疻疼疽 疾疿痀痁痂 痄病症痊痋 痌痍痎痏痐 痑痒痔痕痗 痘痙痚痛痝 痞痟痠痡痢 
痣痤痦痧痭 痯痰痱痲痳 痴痵痶痷痸 痹痺痻痼痽 痾痿瘀瘁瘃 瘈瘉瘊瘋瘌 瘍瘏瘐瘑瘓 瘔瘕瘖瘙瘚 瘛瘜瘝瘞瘟 瘠瘡瘢瘣瘤 
瘥瘦瘧瘨瘩 瘭瘯瘰瘱瘲 瘳瘴瘵瘸瘺 瘼瘽療癃癆 癇癈癉癌癐 癒癓癖癗癘 癙癚癜癟癠 癡癢癤癥癩 癪癬癭癮癰 癱癲癵癸癹 
登發白百癿 皁皂的皆皇 皈皉皊皋皎 皏皒皓皕皖 皙皚皛皜皝 皞皤皦皪皫 皭皮皯皰皴 皵皸皺皻皽 皾皿盂盃盄 盅盆盈盉益 
盍盎盒盓盔 盚盛盜盝盞 盟盡監盤盥 盦盧盩盪盬 盭目盯盰盱 盲盳直盵盷 相盹盺盻盼 盾省眃眄眅 眇眈眉眊看 眐眑眒眓眕 
眙眚眛眝真 眠眢眣眥眧 眨眩眭眯眱 眲眳眴眵眶 眷眸眹眺眻 眼眽眾睄睅 睆睇睊睋睌 睍睎睏睒睔 睕睖睙睚睛 睜睞睟睠睡 
睢督睥睦睧 睨睩睪睫睬 睭睮睯睹睼 睽睾睿瞀瞁 瞂瞃瞄瞅瞇 瞈瞉瞋瞌瞍 瞎瞏瞑瞕瞗 瞙瞚瞛瞜瞝 瞞瞟瞠瞡瞢 瞣瞥瞧瞨瞪 
瞫瞬瞭瞰瞱 瞲瞳瞴瞵瞶 瞷瞺瞻瞼瞽 瞿矂矄矇矉 矊矌矍矎矏 矐矓矔矕矗 矘矙矚矛矜 矞矠矢矣知 矧矨矩矬短 矮矯矰矱矲 
石矷矸矹矺 矻矼矽砂砃 砅砆砉砌砍 砎砏砐砑砒 砓研砝砟砠 砡砢砣砥砦 砧砨砩砪砫 砬砭砮砯砰 砱砲砳破砵 砷砸硃硅硈 
硉硊硌硍硎 硐硒硜硝硞 硠硢硤硥硨 硩硪硫硬硭 确硯硰硱硹 硻硼硾硿碀 碃碄碅碆碇 碉碌碎碏碑 碓碔碕碖碗 碘碙碚碞碟 
碠碡碢碣碤 碥碧碨碩碪 碫碬碭碰碲 碳碴確碻碼 碾磁磃磄磅 磈磉磊磋磌 磍磎磏磐磑 磔磕磚磛磝 磞磟磠磡磢 磣磥磧磨磩 
磪磬磭磯磲 磳磴磷磹磺 磻磼磽磾磿 礁礂礄礅礉 礌礎礐礑礒 礓礔礗礙礛 礜礝礞礡礣 礤礥礦礧礨 礩礪礫礬礭 礯礱礵礸礹 
示礽社礿祀 祁祂祄祅祆 祇祈祉祊祋 祌祏祐祑祒 祓祔祕祖祗 祚祛祜祝神 祟祠祡祣祤 祥祧票祩祪 祫祭祰祲祳 祴祹祺祼祽 
祿禁禂禈禊 禋禍禎福禐 禒禓禔禕禖 禗禘禚禛禜 禠禡禢禤禦 禧禨禪禫禬 禭禮禰禱禲 禳禴禶禷禸 禹禺离禽禾 禿秀私秅秈 
秉秋种秎秏 科秒秕秖秘 秜秝秞租秠 秣秤秦秧秩 秪秫秬秭秮 秶秷秸秺移 稀稂稃稄稅 稈稊程稌稍 稐稑稒稓稔 稕稗稘稙稚 
稛稜稞稟稠 稢稦稨稫種 稯稰稱稷稹 稻稼稽稿穀 穄穆穇穈穊 穋穌積穎穔 穖穗穘穚穛 穜穟穠穡穢 穧穨穩穫穬 穭穮穰穱穴 
穵究穸穹空 穻穾穿窀突 窄窅窆窇窈 窉窊窋窌窏 窐窒窔窕窖 窗窘窙窞窟 窠窢窣窨窩 窪窫窬窮窯 窱窲窳窴窵 窶窷窸窺窾 
窿竀竁竄竅 竇竊立竑竘 站竟章竣竤 童竦竫竭竮 端競竷竹竺 竻竽竿笀笁 笄笅笆笈笉 笊笎笏笐笑 笒笓笘笙笚 笛笝笞笠笢 
笣笤笥符笨 笪笫第笭笮 笯笰笱笲笳 笴笵笸笻筀 筄筅筆筇筈 等筊筋筌筍 筎筏筐筑筒 答策筘筠筡 筣筤筥筦筧 筩筭筮筰筱 
筲筳筴筵筶 筷筸箂箄箅 箇箈箊箋箌 箍箎箏箐箑 箔箕箖算箘 箙箛箜箝箠 管箤箬箭箯 箱箴箵箷箸 箹箾節篁範 篆篇築篊篋 
篌篎篔篕篘 篙篚篛篜篝 篞篟篠篡篢 篣篤篥篦篧 篨篩篪篫篰 篱篲篳篴篷 篸篹篻篽篾 篿簀簁簂簃 簅簆簇簉簊 簋簌簍簎簏 
簐簑簙簜簝 簞簟簠簡簢 簣簥簦簧簨 簩簪簫簬簭 簰簳簷簸簹 簻簼簽簾簿 籀籃籅籇籈 籉籊籌籍籐 籓籔籗籙籚 籛籜籟籠籣 
籤籥籦籧籩 籪籫籬籮籯 籲米籵籸籹 籺籽籿粀粁 粄粅粈粉粊 粌粍粑粒粔 粕粖粗粘粞 粟粡粢粣粥 粨粯粱粲粳 粴粵粹粺粻 
粼粽精粿糅 糈糊糋糌糎 糐糑糒糔糕 糖糗糙糜糝 糞糟糠糢糧 糨糪糬糮糯 糰糱糲糴糶 糷糸系糽糾 紀紁紂紃約 紅紆紇紈紉 
紊紋紌納紎 紏紐紑紒紓 純紕紖紗紘 紙級紛紜紝 紞紟素紡索 紨紩紫紬紮 累細紱紲紳 紵紶紸紹紺 紻紼紽紾紿 絀絁終絃組 
絅絆絇絊絎 絏結絑絒絓 絔絕絖絘絛 絜絞絟絡絢 絣給絧絨絩 絪絫絭絮絯 絰統絲絳絹 絺絻絼絽絿 綀綁綃綄綅 綆綈綌綍綎 
綏綑綒經綔 綖綜綝綞綟 綠綡綢綣綦 綧綩綪綬維 綮綯綰綱網 綴綵綷綸綹 綺綻綼綽綾 綿緀緁緂緄 緅緆緇緉緊 緋緌緎緒緗 
緘緙線緛緝 緞緟締緡緣 緦緧編緩緪 緬緮緯緰緱 緲緳練緶緷 緹緺緻縃縈 縉縊縋縌縍 縎縏縐縑縒 縓縔縕縖縗 縚縛縜縝縞 
縟縠縡縢縣 縤縥縩縪縫 縭縮縯縰縱 縲縳縴縵縶 縷縸縹縺縻 縼總績縿繀 繁繂繃繄繅 繆繇繈繉繌 繐繑繒繓織 繕繖繗繘繙 
繚繜繞繟繠 繡繢繣繨繩 繪繫繭繯繰 繲繳繴繵繶 繷繸繹繺繻 繼繽繾纀纁 纂纆纇纈纊 纋續纍纏纑 纓纔纕纖纗 纘纙纚纛纜 
缶缸缹缺缽 缾缿罃罄罅 罈罊罋罌罍 罏罐网罔罕 罘罛罜罝罞 罟罠罡罣罥 罦罧罨罩罪 罫罬罭置罰 署罳罵罶罷 罹罺罻罼罽 
罾罿羃羅羆 羇羈羉羊羋 羌羍美羑羒 羔羕羖羚羛 羜羝羞羠羡 羢群羥羦羧 羨義羬羭羯 羰羱羲羳羵 羶羷羸羹羺 羻羼羽羾羿 
翀翁翂翃翅 翇翉翊翋翌 翍翎翏翐翑 習翔翕翗翛 翜翞翟翠翡 翢翣翥翦翨 翩翪翫翬翭 翮翯翰翱翲 翳翴翵翷翸 翹翻翼翽翾 
翿耀老考耄 者耆耇耋而 耍耎耏耐耑 耒耔耕耖耗 耘耙耛耜耞 耟耡耤耦耨 耩耪耬耰耳 耴耵耶耷耹 耽耾耿聃聆 聇聈聊聏聐 
聑聒聖聘聚 聜聝聞聤聧 聬聯聰聱聲 聳聵聶職聸 聹聽聾聿肂 肄肅肆肇肉 肊肋肌肏肐 肒肓肕肖肘 肙肚肛肜肝 股肢肣肥肩 
肪肫肭肮肯 肱育肴肵肸 肺胂胃胄胅 胇胈胉胊背 胍胎胏胐胑 胔胕胖胗胘 胙胚胛胜胝 胞胠胡胣胤 胥胦胭胯胰 胱胲胳胴胵 
胸胹胺胻胼 能胾脀脁脂 脅脆脈脊脕 脖脘脙脛脝 脞脟脡脢脣 脤脥脧脩脫 脬脭脯脰脹 脺脽脾腃腄 腆腇腊腋腌 腍腎腏腐腑 
腒腓腔腕腛 腜腞腠腡腢 腤腥腦腧腩 腫腮腯腰腱 腲腳腴腶腷 腸腹腺腿膀 膂膃膆膇膈 膉膊膋膌膍 膏膕膗膘膙 膚膛膜膝膞 
膟膠膢膣膦 膧膨膩膫膬 膮膰膱膲膳 膴膵膷膹膺 膻膼膽膾膿 臀臂臃臄臅 臆臇臉臊臌 臍臏臐臑臒 臕臗臘臙臚 臛臝臞臟臠 
臡臢臣臥臦 臧臨臩自臬 臭臮臲至致 臷臸臹臺臻 臼臾臿舀舁 舂舄舅與興 舉舊舋舌舍 舐舑舒舔舕 舖舛舜舝舞 舟舠舡舢舥 
舨航舫般舯 舲舳舴舵舶 舷舸船舺舼 舽舿艀艂艄 艅艇艉艋艎 艏艐艑艒艓 艕艖艗艘艙 艚艛艜艞艟 艡艣艤艦艨 艩艫艬艭艮 
良艱色艴艵 艷艸艼艽艾 艿芀芃芄芅 芊芋芍芎芏 芐芑芒芓芔 芘芙芚芛芝 芞芟芠芡芢 芣芤芥芧芨 芩芫芬芭芮 芯芰花芳芴 
芵芶芷芸芹 芺芻芼芽芾 苀苂苃苑苒 苓苔苕苖苗 苙苛苜苞苟 苠苡苣苤若 苦苧苨苪苫 苬苭苯苰英 苲苳苴苵苶 苹苺苻苾茀 
茁茂范茄茅 茆茇茈茉茌 茍茖茗茙茛 茜茞茠茢茤 茥茦茧茨茩 茪茫茬茭茯 茱茲茳茴茵 茶茷茸茹茺 茻茼茿荀荁 荂荃荄荅荇 
荈草荊荋荌 荍荎荏荐荑 荒荓荔荖荳 荴荵荶荷荸 荺荻荼荽荾 荿莁莃莆莇 莈莉莊莋莌 莍莎莏莐莒 莓莔莕莖莗 莘莙莚莛莝 
莞莠莢莣莤 莥莦莧莨莩 莪莫莮莯莰 莽莿菀菁菂 菃菄菅菆菇 菈菉菊菋菌 菎菏菑菔菕 菖菗菘菙菛 菜菝菞菟菠 菡菢菣菤菥 
菧菨菩菪菫 菬菮華菰菱 菲菳菴菵菶 菸菹菺菻菼 菽菾菿萁萃 萄萆萇萉萊 萋萌萍萎萏 萐萑萒萓萛 萣萩萫萬萭 萯萰萱萲萳 
萴萵萶萷萸 萹萺萻萼落 萿葀葂葃葄 葅葆葇葉葋 葌葍葎葐葑 葒葔葖著葙 葚葛葝葞葟 葠葡董葥葦 葧葨葩葫葬 葭葮葯葰葳 
葴葵葶葷葸 葹葺葽葾蒂 蒆蒍蒎蒏蒐 蒑蒔蒗蒘蒙 蒚蒛蒜蒝蒞 蒟蒠蒡蒢蒤 蒧蒨蒩蒪蒫 蒬蒮蒯蒰蒱 蒲蒴蒶蒸蒹 蒺蒻蒼蒿蓀 
蓁蓂蓄蓅蓆 蓇蓉蓊蓋蓌 蓍蓎蓏蓐蓑 蓒蓓蓔蓖蓗 蓛蓧蓨蓩蓪 蓫蓬蓮蓯蓰 蓱蓲蓳蓴蓶 蓷蓹蓺蓻蓼 蓽蓾蓿蔀蔂 蔆蔇蔈蔉蔊 
蔋蔌蔍蔎蔏 蔑蔒蔓蔔蔕 蔖蔗蔘蔙蔚 蔜蔝蔞蔟蔠 蔡蔣蔤蔥蔦 蔧蔨蔩蔪蔫 蔬蔭蔮蔯蔰 蔱蔻蔽蔾蕀 蕁蕃蕄蕅蕆 蕇蕈蕉蕊蕍 
蕎蕑蕓蕔蕕 蕖蕗蕘蕙蕛 蕝蕞蕠蕡蕢 蕣蕤蕥蕦蕧 蕨蕩蕪蕫蕬 蕭蕮蕱蕵蕶 蕷蕸蕹蕺蕻 蕼蕾薀薁薂 薃薄薅薆薇 薈薉薊薋薌 
薍薎薏薐薑 薔薕薖薘薙 薚薛薜薝薞 薟薠薡薢薣 薤薦薧薨薩 薪薯薰薱薳 薴薵薶薷薸 薹薺薽薾薿 藀藂藃藄藅 藆藇藈藉藋 
藍藎藏藐藑 藒藕藗藘藙 藚藜藝藞藟 藡藢藣藤藥 藦藨藩藪藫 藬藭藯藰藱 藲藶藷藸藹 藺藻藽藾藿 蘀蘁蘄蘅蘆 蘇蘉蘊蘋蘌 
蘑蘗蘘蘙蘚 蘛蘜蘞蘟蘠 蘡蘢蘣蘤蘥 蘦蘧蘩蘪蘬 蘭蘮蘱蘲蘳 蘴蘵蘶蘸蘹 蘺蘻蘼蘾蘿 虀虃虆虇虈 虋虌虍虎虐 虒虓虔處虖 
虙虛虜虞號 虡虢虣虤虥 虧虨虩虪虫 虭虮虯虰虱 虳虴虷虹虺 虻虼蚅蚆蚇 蚊蚋蚌蚍蚎 蚐蚑蚓蚔蚕 蚖蚗蚘蚙蚚 蚜蚝蚞蚡蚢 
蚣蚤蚥蚧蚨 蚩蚪蚯蚰蚱 蚳蚴蚵蚶蚷 蚸蚹蚺蚻蚼 蚽蚾蚿蛀蛁 蛂蛃蛄蛅蛆 蛇蛈蛉蛋蛌 蛐蛑蛓蛔蛖 蛗蛘蛙蛚蛛 蛜蛝蛞蛟蛢 
蛣蛤蛦蛨蛩 蛪蛫蛬蛭蛵 蛶蛷蛸蛹蛺 蛻蛾蜀蜁蜂 蜃蜄蜅蜆蜇 蜈蜉蜊蜋蜌 蜍蜎蜑蜒蜓 蜘蜙蜚蜛蜜 蜞蜠蜡蜢蜣 蜤蜥蜦蜧蜨 
蜩蜪蜬蜭蜮 蜰蜱蜲蜳蜴 蜵蜷蜸蜺蜻 蜼蜾蜿蝀蝁 蝂蝃蝆蝌蝍 蝎蝏蝐蝑蝒 蝓蝔蝕蝖蝗 蝘蝙蝚蝛蝜 蝝蝞蝟蝠蝡 蝢蝣蝤蝥蝦 
蝧蝨蝩蝪蝫 蝬蝭蝮蝯蝳 蝴蝵蝶蝷蝸 蝹蝺蝻螁螂 螃螄螅螇螈 螉融螏螐螑 螒螓螔螖螗 螘螚螛螜螝 螞螟螢螣螤 螪螫螬螭螮 
螯螰螲螳螴 螵螶螷螸螹 螺螻螼螽螾 螿蟀蟂蟃蟄 蟅蟆蟈蟉蟊 蟋蟌蟑蟒蟓 蟔蟗蟘蟙蟛 蟜蟝蟞蟟蟠 蟡蟢蟣蟤蟥 蟦蟧蟨蟪蟫 
蟬蟭蟯蟲蟳 蟴蟶蟷蟹蟺 蟻蟼蟾蟿蠀 蠁蠂蠃蠅蠆 蠈蠉蠊蠋蠌 蠍蠐蠑蠓蠔 蠕蠖蠗蠙蠛 蠜蠝蠟蠠蠡 蠢蠣蠤蠥蠦 蠨蠩蠪蠫蠬 
蠮蠯蠰蠱蠲 蠳蠵蠶蠷蠸 蠹蠻蠼蠽蠾 蠿血衁衃衄 衈衊衋行衍 衎衒術衕衖 街衙衚衛衝 衡衢衣衧表 衩衪衫衭衯 衰衱衲衴衵 
衶衷衹衼衽 衾衿袀袁袂 袃袈袉袋袌 袍袎袑袒袓 袕袖袗袘袙 袚袛袞袟袡 袢袤袧袨袪 被袬袱袲袶 袷袸袹袺袼 袽袾裀裁裂 
裉裊裋裌裍 裎裐裒裔裕 裖裗裘裙裚 裛補裝裞裟 裡裧裨裫裬 裮裯裰裱裲 裳裴裶裷裸 裹裺裻裼製 裾褁褂褅褆 複褉褊褋褌 
褎褐褑褒褓 褔褕褖褗褘 褙褚褞褟褡 褢褣褥褦褧 褩褪褫褬褭 褮褯褰褱褲 褳褵褶褷褸 褻褼褽褾襁 襂襄襆襉襋 襌襏襐襑襒 
襓襖襗襘襙 襚襛襜襝襞 襟襠襡襢襣 襤襦襩襪襫 襬襭襮襯襱 襲襳襴襶襹 襺襻襼襾西 要覂覃覅覆 覈見規覓覕 視覗覘覛覜 
覝覞覟覡覢 覣覤覦親覬 覭覮覯覲覶 覷覹覺覽覾 覿觀角觓觔 觕觖觙觚觛 觜觝觟觠觡 觢解觤觥触 觨觩觫觬觭 觰觱觲觳觴 
觶觷觸觺觻 觼觾觿言訂 訃訄訇計訊 訌討訏訐訑 訒訓訕訖託 記訛訝訞訟 訢訣訥訧訪 訬設訰許訴 訶訹診註証 訾訿詀詁詄 
詅詆詈詊詌 詍詎詏詐詑 詒詔評詖詗 詘詙詛詞詠 詡詢詣試詨 詩詫詬詭詮 詰話該詳詴 詵詶詷詹詺 詻詼詿誁誂 誃誄誅誆誇 
誋誌認誏誑 誒誓誕誖誘 誙誚語誠誡 誣誤誥誦誧 誨說誫誰課 誶誸誹誺誻 誼誽誾調諀 諂諃諄諅諆 談諈諉請諍 諏諑諒諓諔 
諕論諗諘諙 諛諜諝諞諟 諠諡諢諤諦 諧諨諫諭諮 諯諰諱諲諳 諴諵諶諷諸 諺諻諼諾諿 謀謁謂謄謅 謆謇謈謊謋 謍謎謏謐謑 
謒謓謔謕謖 謗謘謙謚講 謜謝謞謠謢 謣謤謥謦謧 謨謪謫謬謮 謯謰謱謳謵 謶謷謹謺謻 謼謽謾譀譁 譂譅譆譇譈 證譊譋譎譏 
譐譑譒譓譔 譕譖譗識譙 譚譜譝譟譠 譣譥警譧譨 譪譫譬譭譯 議譴護譸譹 譺譻譽譾譿 讀讂讄讅讆 讈變讋讌讎 讒讓讔讕讖 
讘讙讚讜讞 讟谷谹谻谼 谽谾谿豁豂 豃豅豆豇豈 豉豊豋豌豍 豎豏豐豔豕 豖豗豚豜豝 豟象豢豤豥 豦豨豩豪豫 豬豭豯豰豱 
豲豳豵豶豷 豸豹豺豻豽 貀貁貂貄貅 貆貉貊貌貍 貏貐貑貒貓 貔貕貗貘貙 貚貜貝貞負 財貢貣貤貥 貧貨販貪貫 責貯貰貲貳 
貴貵貶買貸 貹貺費貼貽 貾貿賀賁賂 賃賄賅資賈 賊賌賏賑賒 賓賕賗賙賚 賜賝賞賟賠 賡賢賣賤賥 賦賧賨質賬 賭賮賰賱賳 
賴賵賸賹賺 賻購賽賾贀 贂贄贅贆贇 贈贉贊贍贏 贐贓贔贕贖 贗贙贛赤赦 赧赨赩赫赬 赭赮赯走赲 赳赴赶起赸 赹赻赽趀趁 
趄超趉越趌 趍趎趏趐趑 趒趓趔趕趖 趙趛趜趟趠 趡趣趥趧趨 趪趫趬趭趮 趯趲足趴趵 趶趷趹趺趼 趾趿跁跂跅 跆跇跈跋跌 
跍跎跏跐跑 跓跕跖跗跘 跙跚跛跜距 跟跠跡跢跣 跤跦跧跨跩 跪跫跬跮路 跰跱跲跳跴 跺跼跽跾跿 踀踂踃踄踅 踆踇踉踊踍 
踏踐踑踒踓 踔踕踖踗踘 踙踚踛踜踝 踞踟踠踡踢 踣踤踥踦踧 踩踫踮踰踱 踳踴踵踶踸 踹踼踽踾踿 蹀蹁蹂蹄蹅 蹇蹈蹉蹊蹋 
蹌蹍蹎蹐蹓 蹔蹕蹖蹗蹙 蹚蹛蹜蹝蹞 蹟蹠蹡蹢蹣 蹤蹥蹦蹧蹩 蹪蹬蹭蹯蹲 蹳蹴蹶蹸蹺 蹻蹼躁躂躄 躅躆躇躈躉 躊躋躌躍躎 
躐躑躒躓躔 躕躖躗躘躚 躝躞躟躠躡 躣躤躥躦躨 躩躪身躬躲 躺躽軀軂軉 車軋軌軍軏 軑軒軓軔軗 軘軛軜軝軞 軟軠軡軥軦 
軧軨軩軫軬 軮軯軱軴軵 軶軷軸軹軺 軻軼軾軿輀 輁輂較輅輆 輇輈載輊輋 輍輎輐輑輒 輓輔輕輖輗 輘輚輛輜輝 輞輟輠輣輤 
輥輦輩輪輬 輮輯輲輳輴 輵輶輷輸輹 輻輾輿轀轂 轃轄轅轆轇 轈轉轋轍轎 轏轐轑轒轓 轔轕轖轗轘 轙轚轛轝轞 轟轠轡轢轣 
轤辛辜辟辣 辦辨辭辮辯 辰辱農辴辿 迂迄迅迆迉 迋迍迎近迒 迓返迕迖迗 迠迡迢迣迤 迥迦迨迪迫 迭迮述迴迵 迶迷迸迺迻 
迼追迾迿退 送适逃逄逅 逆逋逌逍透 逐逑途逕逖 逗這通逛逜 逝逞速造逡 逢連逤逭逮 逯週進逴逵 逶逸逼逽逾 逿遁遂遄遇 
遉遊運遍過 遏遐遑遒道 達違遘遙遛 遜遝遞遠遢 遣遧遨適遫 遭遮遯遰遲 遳遴遵遶遷 選遹遺遻遼 遽遾避邀邁 邂邃還邅邆 
邇邈邊邋邍 邏邐邑邔邕 邗邘邙邛邞 邟邠邡邢那 邥邦邧邪邯 邰邱邲邳邴 邵邶邸邽邾 邿郁郃郅郇 郈郊郋郎郔 郕郖郗郘郙 
郚郛郜郝郟 郠郡郢郣郤 郥部郩郪郫 郬郭郯郰郱 郲郳郴郵郹 郺郻郼都郾 郿鄀鄁鄂鄃 鄄鄅鄆鄇鄈 鄉鄋鄍鄎鄏 鄐鄑鄒鄔鄖 
鄗鄘鄙鄚鄛 鄜鄝鄞鄟鄠 鄡鄢鄣鄤鄦 鄧鄨鄩鄪鄫 鄬鄭鄮鄯鄰 鄱鄲鄳鄴鄵 鄶鄸鄹鄺鄻 鄾鄿酀酁酃 酄酅酆酇酈 酉酊酋酌配 
酎酏酐酒酓 酕酖酗酘酚 酟酠酡酢酣 酤酥酨酩酪 酬酮酯酲酳 酴酵酷酸酹 酺醀醁醂醃 醄醅醆醇醉 醊醋醍醏醐 醑醒醓醙醚 
醛醜醝醞醟 醠醡醢醣醥 醧醨醪醫醬 醭醮醯醰醱 醲醳醴醵醷 醹醺醼醽醾 釀釁釂釃釅 釆采釉釋里 重野量釐金 釓釔釕釗釘 
釙釚釜針釢 釣釤釦釧釨 釩釪釫釬釭 釮釱釳釴釵 釷釸釹釽釿 鈀鈁鈂鈃鈄 鈅鈆鈇鈉鈊 鈌鈍鈏鈐鈑 鈒鈔鈕鈖鈗 鈙鈚鈜鈞鈣 
鈤鈥鈦鈧鈭 鈮鈰鈱鈲鈳 鈴鈶鈷鈸鈹 鈺鈽鈾鈿鉀 鉅鉆鉈鉉鉊 鉋鉌鉍鉎鉏 鉐鉑鉒鉓鉔 鉖鉗鉚鉛鉞 鉠鉡鉣鉤鉥 鉦鉧鉬鉭鉯 
鉰鉲鉶鉸鉹 鉺鉻鉼鉽鉾 鉿銀銂銃銅 銆銇銈銊銋 銌銍銎銑銓 銔銕銖銗銘 銙銚銛銜銝 銠銡銢銣銤 銥銦銧銨銩 銪銫銬銲銳 
銴銵銶銷銻 銼鋀鋁鋂鋃 鋄鋅鋆鋇鋈 鋉鋊鋋鋌鋍 鋎鋏鋐鋑鋒 鋓鋕鋗鋘鋙 鋝鋞鋟鋠鋡 鋤鋦鋧鋨鋩 鋪鋮鋯鋰鋱 鋷鋸鋹鋺鋻 
鋼鋾鋿錀錁 錂錄錆錈錉 錋錌錍錎錏 錐錒錓錔錕 錖錘錙錚錛 錝錞錟錠錡 錢錣錤錥錦 錧錨錩錪錫 錭錮錯錳錴 錵錶錸錹錼 
鍆鍇鍉鍊鍋 鍌鍍鍎鍏鍐 鍑鍒鍔鍕鍖 鍗鍘鍙鍚鍛 鍜鍞鍠鍡鍣 鍤鍥鍧鍪鍬 鍭鍰鍱鍵鍶 鍷鍹鍺鍻鍼 鍾鎀鎂鎃鎈 鎉鎊鎌鎍鎎 
鎏鎑鎒鎔鎕 鎖鎗鎘鎙鎚 鎛鎝鎞鎟鎡 鎢鎣鎤鎥鎦 鎧鎨鎩鎪鎬 鎮鎯鎰鎱鎲 鎳鎴鎵鎷鏀 鏂鏃鏄鏇鏈 鏊鏌鏍鏎鏏 鏐鏑鏒鏔鏕 
鏖鏗鏘鏙鏚 鏜鏝鏞鏟鏡 鏢鏣鏤鏦鏧 鏨鏬鏮鏵鏶 鏷鏸鏹鏺鏻 鏼鏽鏾鏿鐀 鐃鐆鐇鐉鐊 鐋鐌鐍鐎鐏 鐐鐑鐒鐓鐔 鐕鐖鐘鐙鐠 
鐨鐩鐪鐫鐬 鐮鐰鐱鐲鐳 鐵鐶鐷鐸鐹 鐺鐻鐼鐽鐿 鑀鑄鑅鑆鑇 鑈鑉鑊鑋鑌 鑏鑐鑑鑒鑕 鑗鑝鑞鑠鑢 鑣鑤鑨鑩鑪 鑫鑭鑮鑯鑰 
鑱鑲鑳鑴鑵 鑶鑷鑸鑼鑽 鑾鑿钀钁钂 钃長镺镻镼 镽門閂閃閆 閈閉開閌閍 閎閏閐閑閒 間閔閘閛閜 閞閟閡閣閤 閥閨閩閫閬 
閭閮閰閱閵 閶閷閹閺閻 閼閽閾閿闀 闃闅闆闇闈 闉闊闋闌闍 闐闑闒闓闔 闕闖闚闛關 闞闟闠闡闢 闣闤闥阜阞 阠阡阢阣阤 
阨阪阬阭阮 阯阰阱防阹 阺阻阼阽阿 陀陂陃附陊 陋陌降陎陏 限陑陓陔陘 陛陜陝陞陟 陡院陣除陪 陫陬陭陯陰 陱陲陳陴陵 
陶陷陸陼陽 陾隀隃隄隅 隆隇隈隉隊 隋隍階隑隒 隓隔隕隗隘 隙際障隞隡 隢隤隧隨隩 險隬隮隰隱 隳隴隸隹隻 隼隿雀雁雂 
雃雄雅集雇 雈雉雊雋雌 雍雎雒雓雔 雕雖雗雘雙 雚雛雜雝雞 雟雡離難雥 雨雩雪雯雰 雱雲雵零雷 雸雹雺電雽 雿需霂霄霅 
霆震霈霉霋 霍霎霏霐霑 霒霓霖霘霙 霜霝霞霟霠 霢霣霤霥霦 霧霨霩霪霫 霬霮霯霰露 霵霸霹霺霽 霾霿靂靃靄 靆靇靈靉靋 
青靖靘靚靛 靜非靠靡面 靦靨革靪靬 靮靰靲靳靴 靶靷靸靺靻 靼靽靾靿鞀 鞁鞂鞃鞄鞅 鞈鞊鞋鞍鞎 鞏鞔鞗鞘鞙 鞚鞜鞝鞞鞠 
鞡鞢鞣鞤鞥 鞦鞨鞪鞫鞬 鞭鞮鞳鞶鞷 鞹鞻鞿韁韃 韄韅韆韇韉 韋韌韍韎韏 韐韓韔韕韖 韗韘韙韜韝 韞韟韡韣韥 韭韰韱音韶 
韸韹韺韻韽 韾響頀頁頂 頃頄項順頇 須頊頌頍頎 頏預頑頒頓 頖頗領頛頜 頝頞頠頡頤 頦頧頨頩頫 頭頯頰頲頵 頷頸頹頻顁 
